comparison,record_id,status,left_name,left_length,right_name,right_length,sequences_match,note
n/a_vs_opengenome,N/A,not_applicable,N/A,,opengenome,,,Filtered FASTA not provided for this reproduction set
recreated_vs_opengenome,BCGC01000001.1:0-25871,only_in_opengenome,recreated,,opengenome,25871,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1124403-1142830,only_in_opengenome,recreated,,opengenome,18427,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1147064-1210700,only_in_opengenome,recreated,,opengenome,63636,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:116509-187506,only_in_opengenome,recreated,,opengenome,70997,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1210800-1231828,only_in_opengenome,recreated,,opengenome,21028,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1232208-1251879,only_in_opengenome,recreated,,opengenome,19671,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1255062-1278132,only_in_opengenome,recreated,,opengenome,23070,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:126769-137408,only_in_recreated,recreated,10639,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:1278232-1292015,only_in_opengenome,recreated,,opengenome,13783,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1293775-1327293,only_in_opengenome,recreated,,opengenome,33518,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1355535-1383484,only_in_opengenome,recreated,,opengenome,27949,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1383584-1399328,only_in_opengenome,recreated,,opengenome,15744,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1399388-1424686,only_in_opengenome,recreated,,opengenome,25298,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1434339-1468390,only_in_opengenome,recreated,,opengenome,34051,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1481781-1511038,only_in_opengenome,recreated,,opengenome,29257,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1511253-1610306,only_in_opengenome,recreated,,opengenome,99053,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1518217-1529510,only_in_recreated,recreated,11293,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:1539331-1551003,only_in_recreated,recreated,11672,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:1610343-1621380,only_in_opengenome,recreated,,opengenome,11037,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1621455-1706172,only_in_opengenome,recreated,,opengenome,84717,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1706732-1724480,only_in_opengenome,recreated,,opengenome,17748,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1725405-1739518,only_in_opengenome,recreated,,opengenome,14113,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1746467-1840748,only_in_opengenome,recreated,,opengenome,94281,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1849071-1995463,only_in_opengenome,recreated,,opengenome,146392,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:187606-248049,only_in_opengenome,recreated,,opengenome,60443,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:1907327-1935973,only_in_recreated,recreated,28646,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:1944088-1954354,only_in_recreated,recreated,10266,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:2003913-2126887,only_in_opengenome,recreated,,opengenome,122974,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2127157-2139752,only_in_opengenome,recreated,,opengenome,12595,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2139852-2153783,only_in_opengenome,recreated,,opengenome,13931,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2172537-2232415,only_in_opengenome,recreated,,opengenome,59878,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2208639-2221436,only_in_recreated,recreated,12797,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:2244083-2259475,only_in_opengenome,recreated,,opengenome,15392,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2262072-2357026,only_in_opengenome,recreated,,opengenome,94954,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2357076-2436284,only_in_opengenome,recreated,,opengenome,79208,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2436370-2508541,only_in_opengenome,recreated,,opengenome,72171,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2446962-2458144,only_in_recreated,recreated,11182,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:2508611-2520881,only_in_opengenome,recreated,,opengenome,12270,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2533055-2552109,only_in_opengenome,recreated,,opengenome,19054,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:254498-295484,only_in_opengenome,recreated,,opengenome,40986,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2570874-2640534,only_in_opengenome,recreated,,opengenome,69660,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:25971-63649,only_in_opengenome,recreated,,opengenome,37678,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2650804-2718960,only_in_opengenome,recreated,,opengenome,68156,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2719745-2822440,only_in_opengenome,recreated,,opengenome,102695,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2824995-2856554,only_in_opengenome,recreated,,opengenome,31559,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2828786-2839531,only_in_recreated,recreated,10745,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:2856654-2923330,only_in_opengenome,recreated,,opengenome,66676,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:2872789-2923330,only_in_recreated,recreated,50541,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:2930905-3057557,only_in_recreated,recreated,126652,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:2930905-3254712,only_in_opengenome,recreated,,opengenome,323807,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:295584-363542,only_in_opengenome,recreated,,opengenome,67958,,missing from recreated
recreated_vs_opengenome,BCGC01000001.1:305333-316419,only_in_recreated,recreated,11086,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:3057558-3100300,only_in_recreated,recreated,42742,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:3100301-3251634,only_in_recreated,recreated,151333,opengenome,,,missing from opengenome
recreated_vs_opengenome,BCGC01000001.1:363642-416923,only_in_opengenome,recreated,,opengenome,53281,,missing from recreated
